"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","marine","mid_ma","time_bin","ext"
"67539",134150,"col","",174.712646,-38.2272,"GS 10009, Anaputa Bay (R16/f6898)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.35,-66.62,"806",1,203.6,"rhaetian",1
"67540",134151,"col","",174.713318,-38.212791,"GS 10010, Parahaki Head (R16/f6899)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.38,-66.62,"806",1,203.6,"rhaetian",1
"67541",134152,"col","",174.712418,-38.247791,"GS 10039, north of Tauhua Stream (R16/f6901)",NA,"B.E.T. 14",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.29,-66.62,"806",1,203.6,"rhaetian",1
"67542",134153,"col","",174.711426,-38.24202,"GS 10040, north of Tauhua Stream (R16/f6902)",NA,"B.E.T. 11",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.31,-66.62,"806",1,203.6,"rhaetian",1
"67543",134154,"col","",174.710434,-38.237068,"GS 10041, north of Tauhua Stream (R16/f6903)",NA,"B.E.T. 10",2,"Otapirian","",205.6,201.6,43142,"gp_mid",87.32,-66.62,"806",1,203.6,"rhaetian",1
"67545",134156,"col","",174.713882,-38.207439,"GS 10044, North Parahaki Head (R16/f6906)",NA,"B.E.T. 7",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.4,-66.62,"806",1,203.6,"rhaetian",1
"67546",134157,"col","",174.711884,-38.20084,"GS 10045, Tokapae (R16/f6907)",NA,"B.E.T. 1",2,"Otapirian","",205.6,201.6,43142,"gp_mid",87.41,-66.62,"806",1,203.6,"rhaetian",1
"67548",134159,"col","",174.711807,-38.208248,"GS 10047, Parahaki Head (R16/f6909)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",87.39,-66.62,"806",1,203.6,"rhaetian",1
"67550",134161,"col","",174.712646,-38.2272,"GS 10534, Harihari Head (R16/f6919)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.35,-66.62,"806",1,203.6,"rhaetian",1
"67553",134166,"col","",174.713165,-38.226379,"JDC 2782, north of Marokopa (R16/f6985)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.35,-66.62,"806",1,203.6,"rhaetian",1
"67555",134168,"col","",174.708603,-38.3284,"AU 6455, Kiritehere Beach (R16/f8010)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",87.09,-66.62,"806",1,203.6,"rhaetian",1
"67566",134179,"col","",174.706345,-38.326012,"JDC 1118, south of Kiritehere (R16/f8531)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.1,-66.62,"806",1,203.6,"rhaetian",1
"67571",134184,"col","",174.712997,-38.310478,"GS 9993, south of Marokopa (R16/f8638)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.14,-66.62,"806",1,203.6,"rhaetian",1
"67572",134185,"col","",174.713547,-38.30801,"GS 9994, south of Marokopa (R16/f8639)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.14,-66.62,"806",1,203.6,"rhaetian",1
"67573",134186,"col","",174.713974,-38.307522,"GS 10001, Marokopa River mouth (R16/f8640)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",87.14,-66.62,"806",1,203.6,"rhaetian",1
"67574",134187,"col","",174.714905,-38.307861,"GS 10002, Marokopa River mouth (R16/f8641)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.14,-66.63,"806",1,203.6,"rhaetian",1
"67578",134191,"col","",174.712234,-38.265091,"GS 10006, north of Tauhua Stream (R16/f8645)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.25,-66.62,"806",1,203.6,"rhaetian",1
"67581",134194,"col","",174.71225,-38.263439,"GS 10037, north of Tauhua Stream (R16/f8650)",NA,"B.E.T. 21",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.26,-66.62,"806",1,203.6,"rhaetian",1
"67582",134195,"col","",174.708511,-38.318611,"GS 10542, south of Marokopa (R16/f8693)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67583",134196,"col","",174.712784,-38.310398,"JDC 1812, south of Marokopa (R16/f8774)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.14,-66.62,"806",1,203.6,"rhaetian",1
"67584",134197,"col","",174.711304,-38.31546,"JDC 2783, south of Marokopa (R16/f8777)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67585",134198,"col","",174.711304,-38.31546,"McF F15, south of Marokopa (R16/f8777)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67586",134199,"col","",174.711151,-38.316151,"JDC 2786, south of Marokopa (R16/f8779)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67587",134200,"col","",174.711685,-38.316158,"JDC 2788, south of Marokopa (R16/f8780)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67599",134212,"col","Ngu\",174.709793,-38.316849,"AU 4206, south of Marokopa (R16/f8820)",NA,"",4,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67600",134213,"col","",174.709564,-38.318611,"AU 4431, south of Marokopa (R16/f8820)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67602",134215,"col","",174.713898,-38.317699,"AU 4210, south of Marokopa (R16/f8825)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.63,"806",1,203.6,"rhaetian",1
"67603",134216,"col","",174.728409,-38.315441,"AU 4212, Marokopa-Kiritehere Road (R16/f8827)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.13,-66.64,"806",1,203.6,"rhaetian",1
"67607",134220,"col","",174.727386,-38.31461,"AU 4399, Marokopa-Kiritehere Road (R16/f8857)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.13,-66.64,"806",1,203.6,"rhaetian",1
"67608",134221,"col","",174.728409,-38.315441,"AU 4241, Marokopa-Kiritehere Road (R16/f8858)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.13,-66.64,"806",1,203.6,"rhaetian",1
"67609",134222,"col","",174.750107,-38.362411,"AU 4259, Pomarangai Road (R16/f8877)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.01,-66.66,"806",1,203.6,"rhaetian",1
"67610",134223,"col","",174.758698,-38.318932,"AU 4263, Kiritehere (R16/f8881)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.66,"806",1,203.6,"rhaetian",1
"67614",134227,"col","",174.741974,-38.318829,"AU 4271, Kiritehere Valley (R16/f8889)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.65,"806",1,203.6,"rhaetian",1
"67617",134230,"col","",174.74382,-38.3419,"AU 4297, Kiritehere Valley (R16/f8916)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.06,-66.65,"806",1,203.6,"rhaetian",1
"67618",134231,"col","",174.744766,-38.351791,"AU 4300, Kiritehere Valley (R16/f8919)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.04,-66.65,"806",1,203.6,"rhaetian",1
"67619",134232,"col","",174.744766,-38.351791,"AU 4302, Kiritehere Valley (R16/f8921)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.04,-66.65,"806",1,203.6,"rhaetian",1
"67620",134233,"col","",174.711685,-38.31451,"AU 4306, south of Marokopa (R16/f8925)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.13,-66.62,"806",1,203.6,"rhaetian",1
"67621",134234,"col","",174.709564,-38.318611,"AU 4307, south of Marokopa (R16/f8926)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67622",134235,"col","",174.709564,-38.318611,"McF A4, south of Marokopa (R16/f8926)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.12,-66.62,"806",1,203.6,"rhaetian",1
"67625",134238,"col","",174.750931,-38.362541,"AU 4313, Moeatoa (R16/f8932)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.01,-66.66,"806",1,203.6,"rhaetian",1
"67628",134241,"col","",174.714874,-38.31041,"AU 4386, south of Marokopa (R16/f9006)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",87.14,-66.63,"806",1,203.6,"rhaetian",1
"67631",134260,"col","",174.693848,-38.673489,"GS 12583, Awakino Gorge (R17/f067)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.63,"806",1,203.6,"rhaetian",1
"67725",134371,"col","",174.69606,-38.669849,"AU 342, Awakino Gorge (R17/f422)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.23,-66.63,"806",1,203.6,"rhaetian",1
"67726",134372,"col","",174.946747,-38.5522,"AU 566, Mokau River (R17/f482)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.56,-66.82,"806",1,203.6,"rhaetian",1
"67741",134388,"col","",174.703995,-38.6357,"AU 317, Taumatamaire Road (R17/f8560)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.32,-66.64,"806",1,203.6,"rhaetian",1
"67752",134399,"col","Ngutunui",174.693298,-38.670921,"AU 341, Awakino Gorge (R17/f8574)",NA,"",4,"Otapirian","",205.6,201.6,43142,"gp_mid",86.23,-66.63,"806",1,203.6,"rhaetian",1
"67753",134400,"col","Ngutunui",174.693298,-38.670898,"AU 7857, Awakino Gorge (R17/f8574)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",86.23,-66.63,"806",1,203.6,"rhaetian",1
"67763",134410,"col","",174.69725,-38.67519,"GS 914, Awakino Gorge (R18/f6038)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.63,"806",1,203.6,"rhaetian",1
"67765",134412,"col","",174.694107,-38.674351,"AU 386, Awakino Gorge (R18/f6562)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.63,"806",1,203.6,"rhaetian",1
"67766",134413,"col","",174.694107,-38.674351,"JDC 1091, Awakino Gorge (R18/f6562)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.63,"806",1,203.6,"rhaetian",1
"67767",134414,"col","",174.694107,-38.674351,"JDC 2724, Awakino Gorge (R18/f6562)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.63,"806",1,203.6,"rhaetian",1
"67768",134415,"col","",174.673065,-38.67585,"AU 327, Awakino Gorge (R18/f6563)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.21,-66.62,"806",1,203.6,"rhaetian",1
"67769",134416,"col","",174.682541,-38.675091,"AU 335, Awakino River (R18/f6569)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.62,"806",1,203.6,"rhaetian",1
"67770",134417,"col","Ngutunui",174.686905,-38.674198,"AU 339, Awakino River (R18/f6573)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.63,"806",1,203.6,"rhaetian",1
"67771",134418,"col","",174.690002,-38.674999,"GS 7587, Awakino Gorge (R18/f6612)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",86.22,-66.63,"806",1,203.6,"rhaetian",1
"67772",134419,"col","",175.05867,-37.815479,"AU 463, Maungaokahu Stream (S14/f8610)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",88.44,-66.86,"806",1,203.6,"rhaetian",1
"67773",134421,"col","",175.067795,-37.852581,"AU 467, Unungaroha Stream (S14/f8614)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",88.35,-66.87,"806",1,203.6,"rhaetian",1
"67796",134444,"col","",172.988037,-41.492249,"GS 196, 88 Valley (N28/f7454)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",79.26,-65.35,"806",1,203.6,"rhaetian",1
"67797",134445,"col","",172.988037,-41.492249,"GS 197, 88 Valley (N28/f7455)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",79.26,-65.35,"806",1,203.6,"rhaetian",1
"67809",134467,"col","",172.993362,-41.48642,"GS 4551, Ram Stream (N28/f7514)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",79.27,-65.36,"806",1,203.6,"rhaetian",1
"67810",134468,"col","",172.990082,-41.486462,"GS 4555, Ram Stream (N28/f7518)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",79.27,-65.35,"806",1,203.6,"rhaetian",1
"67812",134470,"col","",172.985825,-41.491451,"GS 4594, Ram Stream (N28/f7531)",NA,"",1,"Otapirian","",205.6,201.6,43142,"gp_mid",79.26,-65.35,"806",1,203.6,"rhaetian",1
"67820",134478,"col","",172.990082,-41.486462,"JDC 792, Ram Creek (N28/f7584)",NA,"",2,"Otapirian","",205.6,201.6,43142,"gp_mid",79.27,-65.35,"806",1,203.6,"rhaetian",1
"68922",135946,"col","Tyaughton",-122.974998,51.07,"7500 feet north of Tyaughton creek",NA,"",3,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.65,21.94,"127",1,204.9,"rhaetian",1
"68923",135947,"col","Tyaughton",-123.010002,51.084999,"Last Creek, Taseko Lakes area",NA,"",1,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.68,21.94,"127",1,204.9,"rhaetian",1
"68924",135948,"col","Tyaughton",-122.964996,51.005001,"Ridge east of south end of Spruce Lake",NA,"",2,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.61,21.89,"127",1,204.9,"rhaetian",1
"68925",135949,"col","Tyaughton",-122.970001,51.049999,"Tyaughton creek valley",NA,"",1,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.63,21.92,"127",1,204.9,"rhaetian",1
"68926",135950,"col","Tyaughton",-122.949997,51.080002,"Northeast of Tyaughton Creek at the mouth of Small Creek",NA,"",1,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.64,21.96,"127",1,204.9,"rhaetian",1
"68927",135951,"col","Tyaughton",-122.949997,51.080002,"Ridge at the head of Grizzly Creek",NA,"",2,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.64,21.96,"127",1,204.9,"rhaetian",1
"68929",135953,"col","Tyaughton",-122.964996,51.044998,"Tyaughton Creek, 0.75 miles above Spruce Lake Creek",NA,"",3,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.63,21.92,"127",1,204.9,"rhaetian",1
"68930",135954,"col","Tyaughton",-122.964996,51.044998,"1100 feet north of Tyaughton Creek at mouth of Camp Creek",NA,"",2,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.63,21.92,"127",1,204.9,"rhaetian",1
"68931",135955,"col","Tyaughton",-122.945,51.044998,"Mouth of Spruce Lake creek",NA,"",1,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.62,21.93,"127",1,204.9,"rhaetian",1
"68932",135956,"col","Tyaughton",-122.949997,51.075001,"Castle Creek, 6300 feet elevation",NA,"",1,"Rhaetian","",208.5,201.3,43487,"gp_mid",-53.63,21.95,"127",1,204.9,"rhaetian",1
"69380",136912,"col","",-1.64,51.810001,"Byrford, Gloucestershire",NA,"Burford",1,"Rhaetian","",208.5,201.3,23773,"gp_mid",9.4,34.76,"315",1,204.9,"rhaetian",1
"69382",136915,"col","",-2.49,51.599998,"Wickwar, South Gloucestershire",NA,"",1,"Rhaetian","",208.5,201.3,23773,"gp_mid",8.94,34.34,"315",1,204.9,"rhaetian",1
"69497",137062,"col","Tyaughton",-122.964996,51.044998,"GSC 10095, Spruce Lake Creek",NA,"",1,"Rhaetian","",208.5,201.3,46258,"gp_mid",-53.63,21.92,"127",1,204.9,"rhaetian",1
"69498",137063,"col","Tyaughton",-122.945,51.044998,"GSC 10141, Tyaughton Creek",NA,"",1,"Rhaetian","",208.5,201.3,11541,"gp_mid",-53.62,21.93,"127",1,204.9,"rhaetian",1
"69526",137091,"col","Tyaughton",-122.964996,51.049999,"GSC 13338, Tyaughton Creek",NA,"",1,"Rhaetian","",208.5,201.3,11541,"gp_mid",-53.63,21.93,"127",1,204.9,"rhaetian",1
"69670",137318,"col","Westbury",-0.776,53.401001,"Gainsborough, Lea Railway Cutting",NA,"",1,"Rhaetian","",208.5,201.3,45976,"gp_mid",9.11,36.42,"315",1,204.9,"rhaetian",1
"69803",137476,"col","",173.144638,-41.38485,"GS 12845, Aniseed Hill, Nelson (N27/f27)",NA,"",1,"Otapirian","",205.6,201.6,43989,"gp_mid",79.51,-65.47,"806",1,203.6,"rhaetian",1
"69804",137477,"col","",173.047836,-41.441662,"GS 12562, Church Valley Road, Nelson (N28/f81)",NA,"",1,"Otapirian","",205.6,201.6,43989,"gp_mid",79.38,-65.4,"806",1,203.6,"rhaetian",1
"69816",137489,"col","",173.125931,-41.40229,"GS 437, Mount Heslington, Nelson (N28/f7471)",NA,"",2,"Otapirian","",205.6,201.6,44089,"gp_mid",79.47,-65.46,"806",1,203.6,"rhaetian",1
"69911",137658,"col","",6.78,51.966049,"Winterswijk Quarry subrosion pipe",NA,"",37,"Rhaetian","",208.5,201.3,44024,"gp_mid",15.01,37.31,"315",1,204.9,"rhaetian",1
"69912",137659,"col","",-3.3,57.66,"Linksfield, Elgin (BMNH)",NA,"",2,"Rhaetian","",208.5,201.3,43905,"gp_mid",5.04,39.56,"313",1,204.9,"rhaetian",1
"69913",137660,"col","",6.7825,51.9678,"Winterswijk Quarry IV shales",NA,"",8,"Rhaetian","",208.5,201.3,44024,"gp_mid",15.01,37.31,"315",1,204.9,"rhaetian",1
"69914",137661,"col","",-2.24,51.490002,"Garden Cliff, Westbury-on-Severn (BMNH)",NA,"",1,"Rhaetian","",208.5,201.3,43905,"gp_mid",9.17,34.31,"315",1,204.9,"rhaetian",1
"69946",137693,"col","",-2.32,51.23,"Holwell, near Frome, Somerset (BMNH)",NA,"",3,"Rhaetian","",208.5,201.3,43905,"gp_mid",9.25,34.05,"315",1,204.9,"rhaetian",1
"70064",137867,"col","",173.391434,-41.268131,"GS 11829, Packers Creek (O27/f4)",NA,"",3,"Otapirian","",205.6,201.6,44100,"gp_mid",79.77,-65.66,"806",1,203.6,"rhaetian",1
"70144",137962,"col","",-122.964996,51.046001,"GSC 56395, Tyaughton Creek",NA,"",1,"Rhaetian","",208.5,201.3,46258,"gp_mid",-53.63,21.92,"127",1,204.9,"rhaetian",1
"70145",137963,"col","",-122.984001,51.09,"GSC 56405, Castle Peak",NA,"",1,"Rhaetian","",208.5,201.3,11541,"gp_mid",-53.66,21.96,"127",1,204.9,"rhaetian",1
"70147",137965,"col","",-123.008331,51.08889,"GSC 56414, Last Creek",NA,"",1,"Rhaetian","",208.5,201.3,11541,"gp_mid",-53.68,21.95,"127",1,204.9,"rhaetian",1
"70148",137966,"col","",-123.008331,51.08889,"GSC 56415, Last Creek",NA,"",1,"Rhaetian","",208.5,201.3,11541,"gp_mid",-53.68,21.95,"127",1,204.9,"rhaetian",1
"70149",137967,"col","",-122.966667,51.033333,"GSC 62392, Spruce Lake",NA,"",1,"Rhaetian","",208.5,201.3,11541,"gp_mid",-53.62,21.91,"127",1,204.9,"rhaetian",1
"71053",139198,"col","Sables de Mortinsart",5.616667,49.708332,"HLV-5, Habay-la-Vieille V",NA,"",16,"Rhaetian","",208.5,201.3,44712,"gp_mid",15.55,34.98,"315",1,204.9,"rhaetian",1
"71054",139199,"col","Gres de Mortinsart",5.662348,49.697243,"S-1, La Sagnette",NA,"",18,"Rhaetian","",208.5,201.3,44712,"gp_mid",15.59,34.98,"315",1,204.9,"rhaetian",1
"71057",139202,"col","Gres de Mortinsart",5.662348,49.697243,"S-3, La Sagnette",NA,"",20,"Rhaetian","",208.5,201.3,44712,"gp_mid",15.59,34.98,"315",1,204.9,"rhaetian",1
"71059",139204,"col","Gres de Mortinsart",5.686589,49.696095,"UDK, Unter der Kirchen",NA,"Hachy",15,"Rhaetian","",208.5,201.3,44712,"gp_mid",15.61,34.99,"315",1,204.9,"rhaetian",1
"71260",139489,"col","Trossingen",11.073611,51.897499,"Baerecke-Limpricht clay pit, Halberstadt (bed 27)",NA,"",3,"Rhaetian","",208.5,201.3,44850,"gp_mid",17.95,38.58,"315",1,204.9,"rhaetian",1
"71340",139595,"col","Lilstock",-2.145,52.055,"Strensham, Worcestershire (Museum of Practical Geology coll)",NA,"",1,"Rhaetian","",208.5,201.3,37201,"gp_mid",8.93,34.84,"315",1,204.9,"rhaetian",1
"72469",141370,"col","Westbury",-2.63,51.599998,"Aust Cliff bone bed",NA,"",1,"Rhaetian","",208.5,201.3,45976,"gp_mid",8.84,34.3,"315",1,204.9,"rhaetian",1
"72470",141371,"col","Westbury",-2.99,50.779999,"Axminster bone bed (IGS fish coll.)",NA,"",1,"Rhaetian","",208.5,201.3,45976,"gp_mid",9.02,33.47,"315",1,204.9,"rhaetian",1
"72471",141372,"col","Westbury",-1.1496,52.751202,"Barrow-Upon-Soar, Rhaetian bone bed",NA,"Barrow Upon Soar",1,"Rhaetian","",208.5,201.3,45976,"gp_mid",9.23,35.74,"315",1,204.9,"rhaetian",1
"72472",141373,"col","Westbury",-3.444,51.207001,"Blue Anchor Bay, Rhaetian bone bed",NA,"",1,"Rhaetian","",208.5,201.3,45976,"gp_mid",8.49,33.73,"315",1,204.9,"rhaetian",1
"72627",141540,"col","Lilstock",-3.275,51.181,"St. Audries Bay, Lilstock Formation",NA,"",1,"Rhaetian","",208.5,201.3,46012,"gp_mid",8.62,33.75,"315",1,204.9,"rhaetian",1
"72694",141657,"col","Stuhini",-130.104996,57.82,"GSC 95027, Klastline River",NA,"",2,"Rhaetian","",208.5,201.3,11541,"gp_mid",-61.01,26.11,"127",1,204.9,"rhaetian",1
"73050",142083,"col","Dolomías tableadas de Imón",-2.531389,40.922779,"Bivalve assemblage, Renales section",NA,"",8,"Rhaetian","",208.5,201.3,46307,"gp_mid",13.23,25.48,"304",1,204.9,"rhaetian",1
"74672",144758,"col","",4.409803,46.903538,"Antully bonebed, Autun",NA,"",7,"Rhaetian","",208.5,201.3,46686,"gp_mid",16.24,32.12,"305",1,204.9,"rhaetian",1
"74673",144759,"col","",4.393833,46.923344,"La Coudre, Autun",NA,"",4,"Rhaetian","",208.5,201.3,46686,"gp_mid",16.22,32.13,"305",1,204.9,"rhaetian",1
"77943",149370,"col","",5.555,46.759998,"Saint-Germain-lès-Arlay, level A",NA,"",1,"Rhaetian","",208.5,201.3,47811,"gp_mid",17.15,32.34,"305",1,204.9,"rhaetian",1
"77944",149371,"col","",5.555,46.759998,"Saint-Germain-lès-Arlay, level B1",NA,"",10,"Rhaetian","",208.5,201.3,47811,"gp_mid",17.15,32.34,"305",1,204.9,"rhaetian",1
"77945",149372,"col","",5.555,46.759998,"Saint-Germain-lès-Arlay, level B3",NA,"",7,"Rhaetian","",208.5,201.3,47811,"gp_mid",17.15,32.34,"305",1,204.9,"rhaetian",1
"77950",149394,"col","",5.59,46.715,"Lavigny, bed 16",NA,"",1,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.2,32.31,"305",1,204.9,"rhaetian",1
"77951",149395,"col","",5.895,46.91,"Boisset, bed 2",NA,"",3,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.31,32.58,"305",1,204.9,"rhaetian",1
"77952",149396,"col","",5.895,46.91,"Boisset, bed 27",NA,"",5,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.31,32.58,"305",1,204.9,"rhaetian",1
"77953",149397,"col","",6,47.209999,"Beure, bed 25",NA,"",3,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.22,32.88,"305",1,204.9,"rhaetian",1
"77954",149398,"col","",6,47.209999,"Beure, bed 1",NA,"",9,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.22,32.88,"305",1,204.9,"rhaetian",1
"77955",149399,"col","",5.97,47.285,"Miserey, bed 18",NA,"",1,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.16,32.94,"305",1,204.9,"rhaetian",1
"77956",149400,"col","",5.59,46.715,"Lavigny, unspecified bed",NA,"",1,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.2,32.31,"305",1,204.9,"rhaetian",1
"77957",149401,"col","",5.895,46.91,"Boisset, unspecified bed",NA,"",7,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.31,32.58,"305",1,204.9,"rhaetian",1
"77958",149402,"col","",5.995,46.974998,"Nans-sous-Sainte-Anne",NA,"",4,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.35,32.67,"305",1,204.9,"rhaetian",1
"77959",149403,"col","",5.97,47.285,"Miserey, unspecified bed",NA,"",5,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.16,32.94,"305",1,204.9,"rhaetian",1
"77960",149404,"col","",6,47.209999,"Beure, unspecified bed",NA,"",4,"Rhaetian","",208.5,201.3,30573,"gp_mid",17.22,32.88,"305",1,204.9,"rhaetian",1
