"name","simulated_SLD_UB","sampled_SLD_UB","rarefied_SLD_UB","simulated_SLD_UF","sampled_SLD_UF","rarefied_SLD_UF","simulated_SLD_FB","sampled_SLD_FB","rarefied_SLD_FB","max_age","mid_age","min_age","duration","abbr","color"
"piacenzian",1.3341348353721,1.33078001704855,1.2084204621773,0.995980574884582,0.724371094850085,0.603973601709149,0.800228569891756,0.644611701139312,0.624089429328249,3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
"zanclean",1.33129985117359,1.27522288468365,1.18010983631092,0.991105565262066,0.741906863198551,0.656539648597427,0.785454139933409,0.533316021485094,0.523570187713495,5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
"messinian",1.34556056733104,1.25153982050081,1.19537176697762,1.01946088223711,0.825923625834695,0.789939066680758,0.779457774397419,0.469536755746206,0.439085519058402,7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
"tortonian",1.3002114805109,0.85377349170331,0.875754095430683,0.968766728013419,0.616062274655246,0.605759000259899,0.757130507898998,0.237813817224822,0.309339380802436,11.62,9.433,7.246,4.374,"Trt","#FFFF66"
"serravallian",1.2940579957106,1.10148547851027,1.09423090690602,0.931576350295467,0.787082768661902,0.703605383559128,0.748226260505319,0.316166833612775,0.392592066530667,13.82,12.72,11.62,2.2,"Srr","#FFFF59"
"langhian",1.26284562338617,0.754277591633669,0.788187041176026,0.95727502900306,0.571965332347524,0.576581642671394,0.735097253355579,0.182312259286145,0.356887190738773,15.97,14.895,13.82,2.15,"Ln","#FFFF4D"
"burdigalian",1.29116932312144,1.15608384568367,1.12092644806608,0.958166297596704,0.788948944310991,0.711882160433664,0.737624803363998,0.393436153679903,0.43332268700769,20.44,18.205,15.97,4.47,"Brd","#FFFF41"
"aquitanian",1.27124227690338,0.929724769347614,0.936463364808978,0.954379700006096,0.628807862132166,0.628140641820531,0.697616309335313,0.300916907215448,0.348992081199007,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"chattian",1.22567958616943,0.448735202610789,0.706773936840851,0.936394893687067,0.355601843894856,0.429965399395207,0.664572488838564,0.138905945143554,0.317989805903292,28.1,25.565,23.03,5.07,"Cht","#FEE6AA"
"rupelian",1.22593676903768,0.75164849574763,0.823333688986025,0.955070764881386,0.531149388858129,0.552375227484697,0.66743816430964,0.254417756065979,0.313062796996604,33.9,31,28.1,5.8,"Rp","#FED99A"
"priabonian",1.22599967400265,0.711228912815184,0.845393878103632,0.947972542025377,0.512536186813648,0.576028652054068,0.654205726670214,0.21783211864988,0.338061442090433,38,35.95,33.9,4.1,"Prb","#FDCDA1"
"bartonian",1.21545203350225,0.466658963783637,0.508099666215629,0.990016806016179,0.324730782812301,0.359675711939629,0.663620823379345,0.150839089186964,0.219864035046222,41.3,39.65,38,3.3,"Brt","#FDC091"
"lutetian",1.22296255130297,1.07381321932397,1.08096311548656,1.00072963593902,0.617792310457084,0.580331939766576,0.696116554233284,0.456020908866888,0.500631175719981,47.8,44.55,41.3,6.5,"Lt","#FCB482"
"ypresian",1.25474902216635,1.24634491786147,1.09585139245295,1.01379200292253,0.594065580144257,0.484747802138013,0.712038432544575,0.652279337717212,0.611103590314938,56,51.9,47.8,8.2,"Y","#FCA773"
"thanetian",1.25437423326307,0.908462995912096,0.669999861842431,0.981287285412839,0.447375271668933,0.41666218915123,0.733207267832186,0.519212500505652,0.391609929270349,59.2,57.6,56,3.2,"Th","#FDBF6F"
"selandian",1.25085018223752,1.11785031750895,1.10679595318863,0.974898661008036,0.665347117401913,0.663396950217889,0.69755931668039,0.452503200107034,0.443399002970743,61.6,60.4,59.2,2.4,"Sl","#FEBF65"
"danian",1.22984996887957,0.502398234021952,0.535034241223104,0.959659058522774,0.275442926033704,0.309618099735042,0.700604228206672,0.226955307988248,0.225416141488062,66,63.8,61.6,4.4,"Dn","#FDB462"
"maastrichtian",1.24348206148326,1.05856746352098,0.815960756389037,0.971581010113637,0.549163748515418,0.423690762160853,0.704457576816055,0.534309728952399,0.425639052954017,72.1,69.05,66,6.1,"Mst","#F2FA8C"
"campanian",1.21257452079119,1.04026087854932,0.701108534741295,1.0179955231475,0.692780612138246,0.477049976990435,0.743754236787981,0.518039442611225,0.393759303921006,83.6,77.85,72.1,11.5,"Cm","#E6F47F"
"santonian",1.17951891407589,0.543748315699816,0.546304920190269,1.06613160531661,0.389267570792038,0.410411622340376,0.741958307859768,0.190384381996375,0.208856093451101,86.3,84.95,83.6,2.7,"Snt","#D9EF74"
"coniacian",1.18354538299149,0.737109109901889,0.706465448138253,1.04325887110737,0.541449902264637,0.546959137946597,0.723059177116818,0.195659207637252,0.159506310191656,89.8,88.05,86.3,3.5,"Cnc","#CCE968"
"turonian",1.1951038401844,0.728832465777242,0.709193118876363,1.036194821612,0.535654704523348,0.535537406292334,0.722797555545574,0.226349383987119,0.199190148229018,93.9,91.85,89.8,4.1,"Trnn","#BFE35D"
"cenomanian",1.22252465213568,1.09798391975249,0.952268577277667,1.00943165141188,0.782173540153421,0.680750293911586,0.702969187915649,0.409481995832301,0.395716400814785,100.5,97.2,93.9,6.6,"Cnm","#B3DE53"
"albian",1.22543949459243,0.916259309035952,0.938872902820272,1.06254246875532,0.729016753710503,0.758043795066207,0.694168347454695,0.578176505528896,0.512236509545448,113,106.75,100.5,12.5,"Alb","#CCEA97"
"aptian",1.19284252352147,0.907868847818114,0.899139081978459,1.05162841677884,0.592481060092213,0.661252240378622,0.667021779787695,0.495916608484191,0.390483835084465,125,119,113,12,"Ap","#BFE48A"
"barremian",1.16324964912959,0.965312778249905,0.855438838812619,1.06232962659264,0.518136992366018,0.475979033429372,0.641225926728151,0.541778553053276,0.461546381988777,129.4,127.2,125,4.4,"Brrm","#B3DF7F"
"hauterivian",1.24118636194874,0.969772564761501,0.901623645921009,1.1747327229433,0.600995292516127,0.60807667851911,0.734157598208576,0.602947800522684,0.497972266729136,132.9,131.15,129.4,3.5,"Htr","#A6D975"
"valanginian",1.25788380253174,1.23382544845765,1.16594368065336,1.15976497184508,0.934678505963615,0.919451886467536,0.729845656256676,0.772616774685247,0.737958580132469,139.8,136.35,132.9,6.9,"Vl","#99D36A"
"berriasian",1.23247672231409,1.05266454407404,1.0626987410351,1.1036054859117,0.703026063315869,0.726385310281146,0.698856956886195,0.471520963854699,0.436645293606699,145,142.4,139.8,5.2,"Brrs","#8CCD60"
"tithonian",1.19369353966917,1.06847479054043,0.98565258143533,1.03017242415798,0.687079223423684,0.667779562863015,0.664389630667739,0.526726676537949,0.430108678258188,152.1,148.55,145,7.1,"Tt","#D9F1F7"
"kimmeridgian",1.16617065030545,1.14022811624496,1.03529308385764,0.97261890342081,0.525355839543852,0.477833695948903,0.670855669463528,0.664039932890769,0.586343466953943,157.3,154.7,152.1,5.2,"Km","#CCECF4"
"oxfordian",1.16365871844768,0.994842452172931,0.90568428284926,0.9491909122238,0.382618232529199,0.356954938519441,0.687862876807667,0.612442120172141,0.548729344329818,163.5,160.4,157.3,6.2,"Ox","#BFE7F1"
"callovian",1.12599294432743,1.16284880340527,1.00225450785949,0.92627408421741,0.536564803403923,0.469559288784654,0.710647988249695,0.720488106646478,0.574402000420111,166.1,164.8,163.5,2.6,"Cll","#BFE7E5"
"bathonian",1.09800623807574,1.17541902618915,0.932062474468197,0.935504815107759,0.458906173262962,0.346738851246998,0.753988604747096,0.716512852926185,0.585323623221199,168.3,167.2,166.1,2.2,"Bt","#B3E2E3"
"bajocian",1.11828411535871,1.04696355301751,0.782026071736771,0.984743603863851,0.468826756602368,0.372889615841123,0.791755738094945,0.613690713060778,0.443165030251035,170.3,169.3,168.3,2,"Bj","#A6DDE0"
"aalenian",1.08381963150347,0.755019176701866,0.610676192959126,0.959154867733292,0.448429773889783,0.405872472147228,0.770851190409981,0.474342669475813,0.360650175557786,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"toarcian",1.08547830720478,0.83848415614666,0.604807959178892,0.949423003258497,0.43874681689572,0.386366515488445,0.764032373287898,0.454469099487105,0.261222428005982,182.7,178.4,174.1,8.6,"Trc","#99CEE3"
"pliensbachian",1.07953021386498,0.654162523388034,0.489996143327501,0.877329329819957,0.384925571798181,0.34246788016674,0.606256310966997,0.302927520402882,0.212004530075802,190.8,186.75,182.7,8.1,"Pl","#80C5DD"
"sinemurian",1.17250663156627,0.83799403649816,0.72594271092428,0.892936247992027,0.463308957542952,0.377562930428279,0.516224944824571,0.374685078955208,0.348379780496001,199.3,195.05,190.8,8.5,"Snm","#67BCD8"
"hettangian",1.18133276340783,0.250648965132923,0.373945556699886,0.906312413851179,0.163196038706088,0.227522117347517,0.511145161715375,0.100472727847648,0.146423439352369,201.3,200.3,199.3,2,"Htt","#4EB3D3"
"rhaetian",1.30482692683137,0.975392968053698,0.760917408566886,0.879412794965085,0.456727643219058,0.383111935154955,0.592426777031345,0.614209101388521,0.468100215420556,208.5,204.9,201.3,7.2,"Rht","#E3B9DB"
"norian",1.33300354671008,1.52618353551084,1.43618666731218,0.936300903538829,0.784791275941361,0.683698474345769,0.712336249144911,0.977814399288358,0.909825413181308,228,218.25,208.5,19.5,"N","#D6AAD3"
"carnian",1.23853538068482,1.41379164522061,1.2986483946537,0.860479184291879,0.687691203227559,0.630377188001038,0.676325450643426,0.923674479892433,0.853601500272781,237,232.5,228,9,"Cr","#C99BCB"
"ladinian",1.20999626051095,1.06566971763192,1.00244212940129,0.81935501752425,0.498278592054622,0.478436988151624,0.695024416723463,0.587570396661812,0.539022485928478,242,239.5,237,5,"Ldn","#C983BF"
"anisian",1.2199567741647,0.807407679501572,0.908757443770493,0.852501547471159,0.363281993834199,0.415132815889123,0.74800102634103,0.587459731952183,0.656113781218945,247.2,244.6,242,5.2,"An","#BC75B7"
"olenekian",1.2638211638568,1.32844352486946,1.28287202997869,0.904274674118246,0.723615133912616,0.594717937767666,0.772389454900296,0.8447183701421,0.81350041101535,251.2,249.2,247.2,4,"Ol","#B051A5"
"induan",1.23620652628933,1.59325695502495,1.47997841066074,0.902107310434717,0.850239399508511,0.749491790186283,0.742601600690777,0.928606344074988,0.873778750668735,252.17,251.685,251.2,0.97,"I","#A4469F"
"changhsingian",1.22356220193137,1.54184149876081,1.46338141051485,0.906751775634222,0.516924215471619,0.46464106250325,0.717742956145621,1.19291481641171,1.16946511093519,254.17,253.17,252.17,2,"Chn","#FCC0B2"
"wuchiapingian",1.23352602742558,1.22578356939896,1.08118867304324,0.888441373836619,0.75605060637833,0.690278684922235,0.716027000594223,0.906566940048516,0.87921007353928,259.9,257.035,254.17,5.73,"Wc","#FCB4A2"
"capitanian",1.22455714661235,1.64232593423119,1.55229960235594,0.897103145843037,0.718027477831002,0.62792851578546,0.709037015371513,0.948790595984336,0.925585551052719,265.1,262.5,259.9,5.2,"Cp","#FB9A85"
"wordian",1.18452620376486,1.37183115570966,1.18873765919276,0.848700976529876,0.731651808687206,0.608430284422068,0.670017022148917,0.933506364613801,0.881503026979165,268.8,266.95,265.1,3.7,"Wr","#FB8D76"
"roadian",1.17359351634381,1.26310332096619,1.14647724891469,0.84167957268133,0.635212950566997,0.508919383868967,0.663747101309156,0.804300743619279,0.792802282366458,272.3,270.55,268.8,3.5,"Rd","#FB8069"
"kungurian",1.16060956221303,1.21891442781805,1.07370877101402,0.951062473855965,0.689249740156106,0.567649647012718,0.699831866923247,0.644755163068731,0.590369802053498,279.3,275.8,272.3,7,"Kn","#E38776"
"artinskian",1.15964803326695,1.09835359358307,1.03116758986634,1.00302751636395,0.779138297098998,0.72355661359198,0.732724978377475,0.55718991837632,0.493816406089036,290.1,284.7,279.3,10.8,"Art","#E37B68"
"sakmarian",1.14090489061188,1.04118927475582,1.01894319670967,1.00012993183228,0.667537318864329,0.665519829429047,0.72458772879207,0.502492537661163,0.474734594420246,295.5,292.8,290.1,5.4,"Sk","#E36F5C"
"asselian",1.11760405433462,0.975802423950313,0.9554344895284,0.989007696801877,0.490296480875326,0.49104671753317,0.705634218682043,0.530241680897632,0.506877275550234,298.9,297.2,295.5,3.4,"As","#E36350"
