"id","x","y","rep","collections"
24,0.5,21.5,1,2
25,19.5,27.5,1,1
98,-0.5,21.5,1,1
112,-5.5,-5.5,1,9
118,19.5,27.5,1,1
121,28.5,29.5,1,8
142,69.5,-3.5,1,1
179,0.5,21.5,1,2
179,0.5,20.5,1,1
179,0.5,22.5,1,1
230,10.5,40.5,1,1
241,10.5,39.5,1,1
241,18.5,37.5,1,3
254,75.5,-5.5,1,2
292,43.5,-6.5,1,1
293,1.5,20.5,1,4
293,0.5,21.5,1,2
293,0.5,22.5,1,1
293,-0.5,21.5,1,1
310,-52.5,9.5,1,1
372,46.5,31.5,1,1
372,45.5,38.5,1,1
383,43.5,17.5,1,1
389,43.5,17.5,1,1
402,66.5,-7.5,1,3
421,21.5,31.5,1,9
446,11.5,39.5,1,9
476,-0.5,21.5,1,1
573,11.5,40.5,1,1
573,10.5,40.5,1,1
573,12.5,40.5,1,2
573,11.5,38.5,1,1
573,9.5,39.5,1,6
573,10.5,39.5,1,1
573,11.5,39.5,1,9
638,-41.5,6.5,1,2
648,66.5,-6.5,1,1
658,-47.5,39.5,1,3
658,-46.5,39.5,1,7
658,-47.5,38.5,1,1
663,12.5,40.5,1,2
715,45.5,38.5,1,1
748,43.5,17.5,1,1
934,-44.5,40.5,1,10
934,-43.5,40.5,1,1
934,-44.5,39.5,1,2
942,11.5,38.5,1,1
956,19.5,27.5,1,1
956,21.5,30.5,1,6
26,-52.5,35.5,2,2
37,18.5,37.5,2,3
76,21.5,30.5,2,6
165,-52.5,35.5,2,2
177,21.5,30.5,2,6
177,21.5,31.5,2,9
182,12.5,40.5,2,2
255,75.5,-5.5,2,2
269,43.5,-6.5,2,1
300,12.5,40.5,2,2
324,36.5,34.5,2,1
388,0.5,21.5,2,2
449,0.5,21.5,2,2
467,11.5,40.5,2,1
485,10.5,40.5,2,1
510,11.5,40.5,2,1
580,46.5,31.5,2,1
590,1.5,20.5,2,4
590,0.5,20.5,2,1
603,0.5,21.5,2,2
605,0.5,22.5,2,1
605,12.5,40.5,2,2
658,46.5,31.5,2,1
690,-0.5,21.5,2,1
710,66.5,-7.5,2,3
759,11.5,40.5,2,1
835,69.5,-3.5,2,1
855,0.5,20.5,2,1
855,0.5,21.5,2,2
864,19.5,27.5,2,1
877,0.5,22.5,2,1
944,18.5,37.5,2,3
44,18.5,37.5,3,3
45,10.5,40.5,3,1
50,-47.5,37.5,3,1
61,-43.5,40.5,3,1
204,75.5,-5.5,3,2
254,-44.5,40.5,3,10
254,-46.5,39.5,3,7
282,1.5,20.5,3,4
282,0.5,22.5,3,1
282,-0.5,21.5,3,1
337,12.5,40.5,3,2
342,-52.5,9.5,3,1
406,43.5,-6.5,3,1
464,36.5,34.5,3,1
552,46.5,31.5,3,1
558,-52.5,9.5,3,1
558,-41.5,6.5,3,2
610,-47.5,39.5,3,3
610,-43.5,40.5,3,1
610,-44.5,39.5,3,2
610,-46.5,39.5,3,7
627,69.5,-3.5,3,1
629,10.5,39.5,3,1
636,0.5,22.5,3,1
646,-47.5,37.5,3,1
687,11.5,38.5,3,1
794,46.5,31.5,3,1
796,10.5,40.5,3,1
801,46.5,31.5,3,1
825,9.5,39.5,3,6
864,19.5,27.5,3,1
866,1.5,20.5,3,4
920,29.5,10.5,3,1
932,0.5,20.5,3,1
991,10.5,40.5,3,1
93,43.5,17.5,4,1
103,0.5,22.5,4,1
161,-27.5,-28.5,4,1
194,28.5,29.5,4,8
219,-27.5,-28.5,4,1
282,75.5,-5.5,4,2
316,-46.5,39.5,4,7
360,28.5,29.5,4,8
392,1.5,20.5,4,4
392,-0.5,21.5,4,1
392,0.5,20.5,4,1
410,0.5,22.5,4,1
415,36.5,34.5,4,1
429,0.5,21.5,4,2
525,46.5,31.5,4,1
545,-5.5,-5.5,4,9
589,45.5,38.5,4,1
716,10.5,39.5,4,1
726,0.5,22.5,4,1
726,0.5,21.5,4,2
726,0.5,20.5,4,1
833,18.5,37.5,4,3
915,0.5,20.5,4,1
917,1.5,20.5,4,4
950,18.5,37.5,4,3
993,-44.5,39.5,4,2
993,-45.5,40.5,4,1
117,45.5,38.5,5,1
241,69.5,-3.5,5,1
253,21.5,30.5,5,6
264,9.5,39.5,5,6
392,45.5,38.5,5,1
399,1.5,20.5,5,4
406,-52.5,9.5,5,1
408,1.5,20.5,5,4
416,0.5,22.5,5,1
429,1.5,20.5,5,4
429,0.5,22.5,5,1
439,46.5,31.5,5,1
472,-44.5,39.5,5,2
484,43.5,-6.5,5,1
529,36.5,34.5,5,1
539,-45.5,40.5,5,1
645,29.5,10.5,5,1
654,0.5,20.5,5,1
654,0.5,21.5,5,2
654,0.5,22.5,5,1
654,1.5,20.5,5,4
654,-0.5,21.5,5,1
747,0.5,22.5,5,1
749,-52.5,35.5,5,2
794,11.5,39.5,5,9
917,9.5,39.5,5,6
917,11.5,38.5,5,1
945,46.5,31.5,5,1
12,9.5,39.5,6,6
12,10.5,39.5,6,1
20,28.5,29.5,6,8
34,12.5,40.5,6,2
34,9.5,39.5,6,6
75,10.5,40.5,6,1
112,32.5,9.5,6,2
129,69.5,-3.5,6,1
143,18.5,37.5,6,3
179,21.5,30.5,6,6
179,21.5,31.5,6,9
226,18.5,37.5,6,3
269,32.5,6.5,6,2
302,-27.5,-28.5,6,1
344,21.5,30.5,6,6
375,-0.5,21.5,6,1
452,-43.5,40.5,6,1
452,-44.5,39.5,6,2
453,36.5,34.5,6,1
474,-47.5,37.5,6,1
474,-44.5,40.5,6,10
474,-47.5,39.5,6,3
485,0.5,22.5,6,1
500,36.5,34.5,6,1
592,66.5,-6.5,6,1
612,43.5,17.5,6,1
657,36.5,34.5,6,1
720,1.5,20.5,6,4
752,19.5,27.5,6,1
755,19.5,27.5,6,1
820,36.5,34.5,6,1
898,-47.5,39.5,6,3
898,-46.5,39.5,6,7
898,-47.5,37.5,6,1
898,-44.5,39.5,6,2
929,0.5,22.5,6,1
958,19.5,27.5,6,1
967,-46.5,39.5,6,7
91,9.5,39.5,7,6
96,29.5,10.5,7,1
96,28.5,29.5,7,8
182,12.5,40.5,7,2
311,0.5,20.5,7,1
330,-47.5,39.5,7,3
398,21.5,31.5,7,9
399,-47.5,39.5,7,3
399,-43.5,40.5,7,1
399,-45.5,40.5,7,1
399,-44.5,40.5,7,10
399,-44.5,39.5,7,2
480,18.5,37.5,7,3
482,10.5,39.5,7,1
487,0.5,22.5,7,1
512,21.5,30.5,7,6
512,21.5,31.5,7,9
535,0.5,21.5,7,2
545,19.5,27.5,7,1
545,10.5,40.5,7,1
555,10.5,39.5,7,1
555,11.5,39.5,7,9
576,11.5,39.5,7,9
576,10.5,39.5,7,1
577,43.5,17.5,7,1
863,-47.5,39.5,7,3
863,-44.5,40.5,7,10
885,43.5,-6.5,7,1
931,-0.5,21.5,7,1
943,-46.5,39.5,7,7
970,11.5,38.5,7,1
970,11.5,40.5,7,1
996,9.5,39.5,7,6
3,21.5,31.5,8,9
15,-45.5,40.5,8,1
17,75.5,-5.5,8,2
56,75.5,-5.5,8,2
70,-47.5,39.5,8,3
72,32.5,9.5,8,2
75,45.5,38.5,8,1
92,-27.5,-28.5,8,1
102,-45.5,40.5,8,1
102,-47.5,37.5,8,1
123,43.5,17.5,8,1
143,11.5,40.5,8,1
146,-25.5,-27.5,8,1
153,45.5,38.5,8,1
164,12.5,40.5,8,2
175,0.5,22.5,8,1
175,0.5,21.5,8,2
175,1.5,20.5,8,4
192,-0.5,21.5,8,1
273,66.5,-6.5,8,1
321,-0.5,21.5,8,1
321,0.5,21.5,8,2
390,43.5,-6.5,8,1
407,-46.5,39.5,8,7
410,-0.5,21.5,8,1
430,1.5,20.5,8,4
471,66.5,-7.5,8,3
474,19.5,27.5,8,1
520,11.5,38.5,8,1
527,-43.5,40.5,8,1
528,18.5,37.5,8,3
528,21.5,31.5,8,9
544,28.5,29.5,8,8
605,46.5,31.5,8,1
667,11.5,38.5,8,1
744,-41.5,6.5,8,2
784,12.5,40.5,8,2
842,36.5,34.5,8,1
842,28.5,29.5,8,8
876,45.5,38.5,8,1
956,28.5,29.5,8,8
26,11.5,39.5,9,9
54,-45.5,40.5,9,1
54,-47.5,39.5,9,3
66,-5.5,-5.5,9,9
89,11.5,39.5,9,9
89,46.5,31.5,9,1
119,45.5,38.5,9,1
236,-43.5,40.5,9,1
253,43.5,17.5,9,1
281,0.5,21.5,9,2
296,21.5,31.5,9,9
296,21.5,30.5,9,6
385,0.5,22.5,9,1
454,75.5,-5.5,9,2
599,11.5,38.5,9,1
617,0.5,20.5,9,1
617,1.5,20.5,9,4
617,0.5,22.5,9,1
617,0.5,21.5,9,2
719,21.5,30.5,9,6
760,75.5,-5.5,9,2
760,69.5,-3.5,9,1
798,-47.5,39.5,9,3
798,-44.5,40.5,9,10
881,69.5,-3.5,9,1
881,66.5,-7.5,9,3
894,28.5,29.5,9,8
909,-0.5,21.5,9,1
994,36.5,34.5,9,1
30,36.5,34.5,10,1
35,-44.5,39.5,10,2
64,46.5,31.5,10,1
96,10.5,39.5,10,1
117,10.5,39.5,10,1
128,10.5,39.5,10,1
154,69.5,-3.5,10,1
215,75.5,-5.5,10,2
258,11.5,40.5,10,1
258,10.5,40.5,10,1
298,21.5,30.5,10,6
367,19.5,27.5,10,1
405,11.5,38.5,10,1
414,-25.5,-27.5,10,1
431,36.5,34.5,10,1
461,-25.5,-27.5,10,1
472,-0.5,21.5,10,1
478,28.5,29.5,10,8
500,11.5,40.5,10,1
539,21.5,30.5,10,6
539,19.5,27.5,10,1
565,43.5,17.5,10,1
639,18.5,37.5,10,3
651,-42.5,6.5,10,1
652,-42.5,6.5,10,1
701,-27.5,-28.5,10,1
746,-27.5,-28.5,10,1
754,45.5,38.5,10,1
776,43.5,17.5,10,1
792,18.5,37.5,10,3
792,11.5,39.5,10,9
792,10.5,39.5,10,1
792,11.5,38.5,10,1
818,0.5,22.5,10,1
828,21.5,30.5,10,6
828,36.5,34.5,10,1
853,21.5,31.5,10,9
853,11.5,38.5,10,1
952,43.5,17.5,10,1
964,0.5,20.5,10,1
91,28.5,29.5,11,8
91,21.5,31.5,11,9
107,-52.5,35.5,11,2
110,36.5,34.5,11,1
133,19.5,27.5,11,1
149,29.5,10.5,11,1
341,18.5,37.5,11,3
382,21.5,31.5,11,9
382,18.5,37.5,11,3
382,11.5,39.5,11,9
405,0.5,22.5,11,1
423,21.5,30.5,11,6
512,9.5,39.5,11,6
536,28.5,29.5,11,8
573,75.5,-5.5,11,2
600,-41.5,6.5,11,2
620,43.5,17.5,11,1
792,65.5,-9.5,11,1
852,11.5,38.5,11,1
873,10.5,40.5,11,1
901,10.5,39.5,11,1
901,10.5,40.5,11,1
949,46.5,31.5,11,1
45,36.5,34.5,12,1
54,21.5,31.5,12,9
66,11.5,38.5,12,1
87,9.5,39.5,12,6
87,11.5,40.5,12,1
195,41.5,-39.5,12,1
196,36.5,34.5,12,1
207,43.5,17.5,12,1
239,-27.5,-28.5,12,1
319,75.5,-5.5,12,2
361,43.5,17.5,12,1
408,21.5,31.5,12,9
464,45.5,38.5,12,1
486,43.5,-6.5,12,1
510,36.5,34.5,12,1
514,-0.5,21.5,12,1
622,-25.5,-27.5,12,1
655,19.5,27.5,12,1
685,11.5,40.5,12,1
687,46.5,31.5,12,1
699,11.5,39.5,12,9
740,10.5,40.5,12,1
758,21.5,31.5,12,9
792,11.5,40.5,12,1
792,10.5,39.5,12,1
822,-44.5,39.5,12,2
861,43.5,17.5,12,1
871,46.5,31.5,12,1
885,18.5,37.5,12,3
890,43.5,-6.5,12,1
912,-45.5,40.5,12,1
912,-47.5,38.5,12,1
912,-47.5,39.5,12,3
980,11.5,40.5,12,1
980,12.5,40.5,12,2
980,11.5,39.5,12,9
58,-25.5,-27.5,13,1
121,66.5,-7.5,13,3
169,-52.5,35.5,13,2
206,11.5,40.5,13,1
444,45.5,38.5,13,1
493,-27.5,-28.5,13,1
496,21.5,31.5,13,9
500,0.5,22.5,13,1
508,-43.5,40.5,13,1
561,45.5,38.5,13,1
594,43.5,-6.5,13,1
603,11.5,40.5,13,1
641,21.5,31.5,13,9
669,11.5,38.5,13,1
673,-47.5,38.5,13,1
673,-47.5,39.5,13,3
673,-45.5,40.5,13,1
729,11.5,39.5,13,9
729,10.5,40.5,13,1
756,0.5,22.5,13,1
763,75.5,-5.5,13,2
815,28.5,29.5,13,8
818,0.5,20.5,13,1
818,0.5,21.5,13,2
916,11.5,39.5,13,9
939,12.5,40.5,13,2
949,-27.5,-28.5,13,1
997,65.5,-9.5,13,1
106,18.5,37.5,14,3
110,75.5,-5.5,14,2
144,11.5,38.5,14,1
158,0.5,20.5,14,1
158,0.5,22.5,14,1
176,46.5,31.5,14,1
217,12.5,40.5,14,2
313,-52.5,9.5,14,1
345,10.5,39.5,14,1
354,12.5,40.5,14,2
369,-47.5,38.5,14,1
410,11.5,38.5,14,1
430,-27.5,-28.5,14,1
501,-47.5,37.5,14,1
501,-43.5,40.5,14,1
566,18.5,37.5,14,3
593,28.5,29.5,14,8
667,29.5,10.5,14,1
703,18.5,37.5,14,3
704,-27.5,-28.5,14,1
740,43.5,17.5,14,1
834,45.5,38.5,14,1
873,-0.5,21.5,14,1
915,21.5,30.5,14,6
928,-45.5,40.5,14,1
928,-43.5,40.5,14,1
100,12.5,40.5,15,2
100,18.5,37.5,15,3
105,-47.5,37.5,15,1
105,-47.5,39.5,15,3
105,-47.5,38.5,15,1
109,-0.5,21.5,15,1
128,46.5,31.5,15,1
177,0.5,21.5,15,2
198,36.5,34.5,15,1
241,10.5,39.5,15,1
241,11.5,39.5,15,9
251,36.5,34.5,15,1
300,32.5,6.5,15,2
347,0.5,22.5,15,1
357,11.5,38.5,15,1
386,45.5,38.5,15,1
475,21.5,31.5,15,9
502,66.5,-7.5,15,3
513,19.5,27.5,15,1
589,10.5,39.5,15,1
597,21.5,30.5,15,6
597,28.5,29.5,15,8
606,28.5,29.5,15,8
620,-5.5,-5.5,15,9
638,-41.5,6.5,15,2
674,45.5,38.5,15,1
695,-27.5,-28.5,15,1
723,19.5,27.5,15,1
769,1.5,20.5,15,4
796,43.5,17.5,15,1
813,-45.5,40.5,15,1
904,21.5,31.5,15,9
957,-44.5,39.5,15,2
68,43.5,17.5,16,1
146,43.5,-6.5,16,1
182,18.5,37.5,16,3
186,45.5,38.5,16,1
241,12.5,40.5,16,2
241,10.5,40.5,16,1
363,0.5,20.5,16,1
404,-41.5,6.5,16,2
415,-27.5,-28.5,16,1
425,65.5,-9.5,16,1
431,0.5,22.5,16,1
464,0.5,22.5,16,1
478,9.5,39.5,16,6
494,1.5,20.5,16,4
500,1.5,20.5,16,4
553,45.5,38.5,16,1
556,0.5,20.5,16,1
594,32.5,9.5,16,2
601,46.5,31.5,16,1
618,-43.5,40.5,16,1
643,11.5,40.5,16,1
658,0.5,22.5,16,1
755,10.5,39.5,16,1
755,11.5,39.5,16,9
790,0.5,22.5,16,1
790,-0.5,21.5,16,1
857,75.5,-5.5,16,2
939,-47.5,38.5,16,1
23,-0.5,21.5,17,1
51,0.5,20.5,17,1
51,0.5,21.5,17,2
51,-0.5,21.5,17,1
51,0.5,22.5,17,1
51,1.5,20.5,17,4
71,41.5,-39.5,17,1
91,21.5,31.5,17,9
95,-45.5,40.5,17,1
141,65.5,-9.5,17,1
195,69.5,-3.5,17,1
251,45.5,38.5,17,1
264,-0.5,21.5,17,1
264,0.5,20.5,17,1
265,-47.5,37.5,17,1
265,-45.5,40.5,17,1
406,45.5,38.5,17,1
430,-44.5,40.5,17,10
467,32.5,6.5,17,2
539,-41.5,6.5,17,2
546,46.5,31.5,17,1
567,-44.5,39.5,17,2
579,21.5,31.5,17,9
580,0.5,21.5,17,2
580,1.5,20.5,17,4
601,0.5,20.5,17,1
601,1.5,20.5,17,4
601,-0.5,21.5,17,1
601,0.5,21.5,17,2
629,10.5,40.5,17,1
662,45.5,38.5,17,1
698,0.5,20.5,17,1
698,-0.5,21.5,17,1
698,1.5,20.5,17,4
727,36.5,34.5,17,1
731,45.5,38.5,17,1
735,-47.5,39.5,17,3
750,45.5,38.5,17,1
764,28.5,29.5,17,8
766,69.5,-3.5,17,1
778,0.5,22.5,17,1
829,45.5,38.5,17,1
838,10.5,39.5,17,1
873,43.5,-6.5,17,1
951,0.5,20.5,17,1
988,28.5,29.5,17,8
11,43.5,-6.5,18,1
27,11.5,39.5,18,9
49,21.5,30.5,18,6
52,12.5,40.5,18,2
65,45.5,38.5,18,1
75,28.5,29.5,18,8
99,21.5,30.5,18,6
141,-47.5,37.5,18,1
141,-47.5,39.5,18,3
141,-45.5,40.5,18,1
148,36.5,34.5,18,1
199,10.5,39.5,18,1
199,9.5,39.5,18,6
199,11.5,39.5,18,9
208,-27.5,-28.5,18,1
249,32.5,9.5,18,2
289,0.5,21.5,18,2
319,18.5,37.5,18,3
395,43.5,17.5,18,1
465,65.5,-9.5,18,1
493,11.5,39.5,18,9
493,11.5,40.5,18,1
493,12.5,40.5,18,2
581,-45.5,40.5,18,1
598,-47.5,38.5,18,1
752,-25.5,-27.5,18,1
759,18.5,37.5,18,3
769,-42.5,6.5,18,1
773,-27.5,-28.5,18,1
869,-52.5,35.5,18,2
891,41.5,-39.5,18,1
902,69.5,-3.5,18,1
947,-0.5,21.5,18,1
962,18.5,37.5,18,3
50,75.5,-5.5,19,2
107,-52.5,35.5,19,2
188,45.5,38.5,19,1
253,28.5,29.5,19,8
388,21.5,31.5,19,9
406,36.5,34.5,19,1
418,9.5,39.5,19,6
445,19.5,27.5,19,1
532,21.5,31.5,19,9
542,41.5,-39.5,19,1
649,-42.5,6.5,19,1
713,21.5,31.5,19,9
769,43.5,17.5,19,1
793,-41.5,6.5,19,2
802,18.5,37.5,19,3
808,10.5,40.5,19,1
910,11.5,38.5,19,1
911,75.5,-5.5,19,2
963,29.5,10.5,19,1
975,45.5,38.5,19,1
977,28.5,29.5,19,8
985,-0.5,21.5,19,1
985,0.5,20.5,19,1
25,-0.5,21.5,20,1
37,0.5,22.5,20,1
55,21.5,30.5,20,6
68,0.5,21.5,20,2
68,0.5,20.5,20,1
140,21.5,31.5,20,9
140,28.5,29.5,20,8
151,-47.5,37.5,20,1
151,-44.5,40.5,20,10
213,43.5,-6.5,20,1
281,21.5,31.5,20,9
284,11.5,39.5,20,9
301,0.5,22.5,20,1
306,0.5,20.5,20,1
361,10.5,40.5,20,1
391,45.5,38.5,20,1
492,-45.5,40.5,20,1
492,-46.5,39.5,20,7
574,21.5,30.5,20,6
604,18.5,37.5,20,3
617,-0.5,21.5,20,1
617,0.5,22.5,20,1
715,-25.5,-27.5,20,1
724,0.5,21.5,20,2
752,11.5,39.5,20,9
755,0.5,22.5,20,1
755,0.5,21.5,20,2
765,45.5,38.5,20,1
786,0.5,22.5,20,1
808,46.5,31.5,20,1
808,45.5,38.5,20,1
864,28.5,29.5,20,8
865,36.5,34.5,20,1
877,66.5,-6.5,20,1
912,11.5,40.5,20,1
945,66.5,-6.5,20,1
952,-47.5,38.5,20,1
966,-27.5,-28.5,20,1
998,18.5,37.5,20,3
105,-27.5,-28.5,21,1
142,-44.5,39.5,21,2
142,-47.5,37.5,21,1
158,19.5,27.5,21,1
163,9.5,39.5,21,6
190,-42.5,6.5,21,1
279,-52.5,9.5,21,1
301,-0.5,21.5,21,1
301,0.5,21.5,21,2
337,19.5,27.5,21,1
369,28.5,29.5,21,8
402,66.5,-7.5,21,3
403,28.5,29.5,21,8
455,66.5,-6.5,21,1
523,45.5,38.5,21,1
645,-45.5,40.5,21,1
645,-46.5,39.5,21,7
656,19.5,27.5,21,1
661,10.5,39.5,21,1
713,-0.5,21.5,21,1
714,65.5,-9.5,21,1
857,9.5,39.5,21,6
858,11.5,38.5,21,1
998,10.5,40.5,21,1
2,0.5,22.5,22,1
187,43.5,17.5,22,1
212,-42.5,6.5,22,1
240,0.5,20.5,22,1
314,-0.5,21.5,22,1
328,36.5,34.5,22,1
365,18.5,37.5,22,3
365,21.5,31.5,22,9
377,75.5,-5.5,22,2
439,9.5,39.5,22,6
459,-43.5,40.5,22,1
492,36.5,34.5,22,1
507,45.5,38.5,22,1
557,43.5,-6.5,22,1
564,-52.5,35.5,22,2
585,65.5,-9.5,22,1
731,1.5,20.5,22,4
740,28.5,29.5,22,8
774,10.5,39.5,22,1
874,9.5,39.5,22,6
906,75.5,-5.5,22,2
978,21.5,30.5,22,6
989,0.5,21.5,22,2
998,-44.5,39.5,22,2
998,-44.5,40.5,22,10
7,-52.5,35.5,23,2
63,29.5,10.5,23,1
119,21.5,30.5,23,6
140,45.5,38.5,23,1
223,0.5,22.5,23,1
318,19.5,27.5,23,1
325,11.5,40.5,23,1
376,36.5,34.5,23,1
455,43.5,-6.5,23,1
484,19.5,27.5,23,1
484,11.5,39.5,23,9
500,28.5,29.5,23,8
535,-47.5,39.5,23,3
535,-43.5,40.5,23,1
558,11.5,40.5,23,1
558,12.5,40.5,23,2
558,11.5,39.5,23,9
576,32.5,9.5,23,2
581,11.5,39.5,23,9
619,-43.5,40.5,23,1
710,28.5,29.5,23,8
710,36.5,34.5,23,1
712,45.5,38.5,23,1
743,45.5,38.5,23,1
757,12.5,40.5,23,2
808,10.5,40.5,23,1
808,11.5,40.5,23,1
808,11.5,38.5,23,1
808,12.5,40.5,23,2
864,65.5,-9.5,23,1
900,11.5,38.5,23,1
929,0.5,20.5,23,1
969,21.5,31.5,23,9
986,0.5,22.5,23,1
115,11.5,40.5,24,1
136,21.5,31.5,24,9
141,0.5,22.5,24,1
150,-5.5,-5.5,24,9
163,10.5,40.5,24,1
163,0.5,22.5,24,1
219,-0.5,21.5,24,1
231,43.5,17.5,24,1
245,45.5,38.5,24,1
249,11.5,38.5,24,1
267,36.5,34.5,24,1
271,1.5,20.5,24,4
273,75.5,-5.5,24,2
360,32.5,6.5,24,2
386,28.5,29.5,24,8
482,36.5,34.5,24,1
523,46.5,31.5,24,1
531,11.5,40.5,24,1
549,0.5,20.5,24,1
567,36.5,34.5,24,1
590,-44.5,39.5,24,2
590,-43.5,40.5,24,1
590,-45.5,40.5,24,1
590,-46.5,39.5,24,7
590,-47.5,39.5,24,3
590,-47.5,38.5,24,1
631,18.5,37.5,24,3
635,69.5,-3.5,24,1
642,0.5,21.5,24,2
642,0.5,20.5,24,1
660,-52.5,35.5,24,2
705,21.5,30.5,24,6
736,-47.5,39.5,24,3
757,29.5,10.5,24,1
812,45.5,38.5,24,1
842,21.5,30.5,24,6
877,-5.5,-5.5,24,9
890,-42.5,6.5,24,1
890,-41.5,6.5,24,2
970,12.5,40.5,24,2
970,11.5,39.5,24,9
970,11.5,38.5,24,1
978,0.5,20.5,24,1
993,75.5,-5.5,24,2
82,45.5,38.5,25,1
96,19.5,27.5,25,1
240,19.5,27.5,25,1
368,11.5,38.5,25,1
373,-5.5,-5.5,25,9
406,46.5,31.5,25,1
551,21.5,30.5,25,6
551,21.5,31.5,25,9
561,18.5,37.5,25,3
571,11.5,39.5,25,9
608,46.5,31.5,25,1
624,29.5,10.5,25,1
624,28.5,29.5,25,8
650,-52.5,9.5,25,1
667,9.5,39.5,25,6
667,10.5,39.5,25,1
692,45.5,38.5,25,1
720,-46.5,39.5,25,7
720,-47.5,38.5,25,1
727,46.5,31.5,25,1
811,19.5,27.5,25,1
901,0.5,20.5,25,1
926,21.5,31.5,25,9
937,0.5,22.5,25,1
958,-5.5,-5.5,25,9
56,-52.5,9.5,26,1
67,28.5,29.5,26,8
74,21.5,30.5,26,6
93,0.5,21.5,26,2
119,75.5,-5.5,26,2
144,21.5,30.5,26,6
162,75.5,-5.5,26,2
250,1.5,20.5,26,4
250,-0.5,21.5,26,1
280,-0.5,21.5,26,1
280,0.5,20.5,26,1
367,45.5,38.5,26,1
399,28.5,29.5,26,8
414,10.5,39.5,26,1
414,11.5,38.5,26,1
414,10.5,40.5,26,1
429,43.5,17.5,26,1
469,32.5,9.5,26,2
470,75.5,-5.5,26,2
478,12.5,40.5,26,2
480,36.5,34.5,26,1
640,-41.5,6.5,26,2
663,32.5,6.5,26,2
677,36.5,34.5,26,1
682,11.5,39.5,26,9
682,9.5,39.5,26,6
682,10.5,39.5,26,1
682,11.5,38.5,26,1
682,10.5,40.5,26,1
682,11.5,40.5,26,1
686,36.5,34.5,26,1
691,46.5,31.5,26,1
707,21.5,31.5,26,9
707,21.5,30.5,26,6
771,32.5,6.5,26,2
800,-0.5,21.5,26,1
825,11.5,39.5,26,9
825,18.5,37.5,26,3
849,75.5,-5.5,26,2
849,66.5,-6.5,26,1
865,-42.5,6.5,26,1
865,-52.5,9.5,26,1
880,18.5,37.5,26,3
926,29.5,10.5,26,1
929,46.5,31.5,26,1
978,10.5,40.5,26,1
985,0.5,21.5,26,2
32,46.5,31.5,27,1
220,-47.5,39.5,27,3
222,12.5,40.5,27,2
255,-27.5,-28.5,27,1
327,-52.5,9.5,27,1
328,0.5,21.5,27,2
371,-47.5,38.5,27,1
386,1.5,20.5,27,4
386,0.5,21.5,27,2
