"name","bin","max","min","mid","hemisphere","mean_richness","CI.Lower","CI.Upper","prop_richness","max_age","mid_age","min_age","duration","abbr","color","type"
"piacenzian",4,45,30,37.5,"N",465.96,437.475,492,0.236442703391164,3.6,3.094,2.588,1.012,"Pc","#FFFFBF","simulated"
"piacenzian",4,45,30,37.5,"N",100.96,83,117.525,0.595493688805002,3.6,3.094,2.588,1.012,"Pc","#FFFFBF","sampled"
"piacenzian",4,45,30,37.5,"N",37.32776,35.074975,38.944375,0.408205097697336,3.6,3.094,2.588,1.012,"Pc","#FFFFBF","rarefied"
"zanclean",4,45,30,37.5,"N",445.03,411,472.05,0.227041063602924,5.333,4.4665,3.6,1.733,"Z","#FFFFB3","simulated"
"zanclean",4,45,30,37.5,"N",106.36,87.95,126.525,0.615402418561592,5.333,4.4665,3.6,1.733,"Z","#FFFFB3","sampled"
"zanclean",4,45,30,37.5,"N",37.23744,34.983975,39.150675,0.392315192776016,5.333,4.4665,3.6,1.733,"Z","#FFFFB3","rarefied"
"messinian",3,60,45,52.5,"N",449.87,422.95,481.05,0.228106825407288,7.246,6.2895,5.333,1.913,"Mss","#FFFF73","simulated"
"messinian",4,45,30,37.5,"N",61.82,48,77,0.736741747109999,7.246,6.2895,5.333,1.913,"Mss","#FFFF73","sampled"
"messinian",4,45,30,37.5,"N",31.78893,28.349675,34.8338,0.590903936865022,7.246,6.2895,5.333,1.913,"Mss","#FFFF73","rarefied"
"tortonian",4,45,30,37.5,"N",448.99,413.65,480,0.227391973745518,11.62,9.433,7.246,4.374,"Trt","#FFFF66","simulated"
"tortonian",4,45,30,37.5,"N",113.16,93.375,132.625,0.705090659854196,11.62,9.433,7.246,4.374,"Trt","#FFFF66","sampled"
"tortonian",4,45,30,37.5,"N",37.64135,35.705125,39.2921,0.485016066547384,11.62,9.433,7.246,4.374,"Trt","#FFFF66","rarefied"
"serravallian",4,45,30,37.5,"N",483.33,450.425,512.525,0.242955091536056,13.82,12.72,11.62,2.2,"Srr","#FFFF59","simulated"
"serravallian",4,45,30,37.5,"N",136.5,118,156.05,0.657197881559942,13.82,12.72,11.62,2.2,"Srr","#FFFF59","sampled"
"serravallian",4,45,30,37.5,"N",38.97143,37.026025,40.5563,0.443800386207186,13.82,12.72,11.62,2.2,"Srr","#FFFF59","rarefied"
"langhian",4,45,30,37.5,"N",486.19,458.8,517.575,0.245296536414319,15.97,14.895,13.82,2.15,"Ln","#FFFF4D","simulated"
"langhian",4,45,30,37.5,"N",86.78,70,99.575,0.740127931769723,15.97,14.895,13.82,2.15,"Ln","#FFFF4D","sampled"
"langhian",4,45,30,37.5,"N",35.43339,33.2957,37.22435,0.546570593798382,15.97,14.895,13.82,2.15,"Ln","#FFFF4D","rarefied"
"burdigalian",4,45,30,37.5,"N",454.85,424.475,491,0.229543688242478,20.44,18.205,15.97,4.47,"Brd","#FFFF41","simulated"
"burdigalian",4,45,30,37.5,"N",80.74,62.85,99,0.706386701662292,20.44,18.205,15.97,4.47,"Brd","#FFFF41","sampled"
"burdigalian",4,45,30,37.5,"N",34.29531,31.5487,37.066425,0.514977302612463,20.44,18.205,15.97,4.47,"Brd","#FFFF41","rarefied"
"aquitanian",4,45,30,37.5,"N",423.96,399,447.525,0.213871695143545,23.03,21.735,20.44,2.59,"Aq","#FFFF33","simulated"
"aquitanian",4,45,30,37.5,"N",41.83,31,53.525,0.586264891380519,23.03,21.735,20.44,2.59,"Aq","#FFFF33","sampled"
"aquitanian",4,45,30,37.5,"N",26.42687,21.50895,30.087425,0.476395528310043,23.03,21.735,20.44,2.59,"Aq","#FFFF33","rarefied"
"chattian",4,45,30,37.5,"N",430.78,403.475,459.575,0.218002763115945,28.1,25.565,23.03,5.07,"Cht","#FEE6AA","simulated"
"chattian",4,45,30,37.5,"N",71.63,55.95,86.525,0.619797525309336,28.1,25.565,23.03,5.07,"Cht","#FEE6AA","sampled"
"chattian",4,45,30,37.5,"N",33.75952,30.705725,36.187875,0.466321727337699,28.1,25.565,23.03,5.07,"Cht","#FEE6AA","rarefied"
"rupelian",4,45,30,37.5,"N",444.55,414.375,478.675,0.226020153950968,33.9,31,28.1,5.8,"Rp","#FED99A","simulated"
"rupelian",4,45,30,37.5,"N",110.45,92.425,128.525,0.706925243215566,33.9,31,28.1,5.8,"Rp","#FED99A","sampled"
"rupelian",4,45,30,37.5,"N",36.81434,34.9528,38.405975,0.519545726982611,33.9,31,28.1,5.8,"Rp","#FED99A","rarefied"
"priabonian",4,45,30,37.5,"N",468.18,439.375,499.625,0.237748956439606,38,35.95,33.9,4.1,"Prb","#FDCDA1","simulated"
"priabonian",4,45,30,37.5,"N",136.55,116.425,158.525,0.671964962354215,38,35.95,33.9,4.1,"Prb","#FDCDA1","sampled"
"priabonian",4,45,30,37.5,"N",39.27064,37.71025,40.95905,0.465257159091542,38,35.95,33.9,4.1,"Prb","#FDCDA1","rarefied"
"bartonian",4,45,30,37.5,"N",462.49,428.475,495.525,0.233867827687515,41.3,39.65,38,3.3,"Brt","#FDC091","simulated"
"bartonian",4,45,30,37.5,"N",81.29,66,95.525,0.854155721340759,41.3,39.65,38,3.3,"Brt","#FDC091","sampled"
"bartonian",4,45,30,37.5,"N",34.90073,32.7128,36.688175,0.716579600986436,41.3,39.65,38,3.3,"Brt","#FDC091","rarefied"
"lutetian",4,45,30,37.5,"N",478.92,441.475,510,0.242334082215071,47.8,44.55,41.3,6.5,"Lt","#FCB482","simulated"
"lutetian",4,45,30,37.5,"N",77.64,60,93,0.891389207807118,47.8,44.55,41.3,6.5,"Lt","#FCB482","sampled"
"lutetian",4,45,30,37.5,"N",33.44281,30.507475,35.759725,0.779515431080799,47.8,44.55,41.3,6.5,"Lt","#FCB482","rarefied"
"ypresian",4,45,30,37.5,"N",463.94,436.9,490.525,0.234699555834354,56,51.9,47.8,8.2,"Y","#FCA773","simulated"
"ypresian",4,45,30,37.5,"N",65.08,53.475,78,0.812890332250812,56,51.9,47.8,8.2,"Y","#FCA773","sampled"
"ypresian",4,45,30,37.5,"N",32.40283,29.484175,34.754975,0.684619093457557,56,51.9,47.8,8.2,"Y","#FCA773","rarefied"
"thanetian",4,45,30,37.5,"N",453.78,430.425,485,0.231364591193686,59.2,57.6,56,3.2,"Th","#FDBF6F","simulated"
"thanetian",4,45,30,37.5,"N",50.32,37.475,63.525,0.828722002635046,59.2,57.6,56,3.2,"Th","#FDBF6F","sampled"
"thanetian",4,45,30,37.5,"N",29.95893,26.461825,33.38565,0.743238237946446,59.2,57.6,56,3.2,"Th","#FDBF6F","rarefied"
"selandian",4,45,30,37.5,"N",452.96,427,479.625,0.229958116512248,61.6,60.4,59.2,2.4,"Sl","#FEBF65","simulated"
"selandian",4,45,30,37.5,"N",20.9,12,31,0.953902327704245,61.6,60.4,59.2,2.4,"Sl","#FEBF65","sampled"
"selandian",4,45,30,37.5,"N",18.47183,11.726975,24.2449,0.948156820996795,61.6,60.4,59.2,2.4,"Sl","#FEBF65","rarefied"
"danian",4,45,30,37.5,"N",450.71,423.475,482.1,0.229399309832344,66,63.8,61.6,4.4,"Dn","#FDB462","simulated"
"danian",4,45,30,37.5,"N",72.66,59,93.1499999999999,0.816221073915974,66,63.8,61.6,4.4,"Dn","#FDB462","sampled"
"danian",4,45,30,37.5,"N",34.41861,32.317525,37.07815,0.679368528886665,66,63.8,61.6,4.4,"Dn","#FDB462","rarefied"
"maastrichtian",4,45,30,37.5,"N",490.06,460,518.05,0.249520114459702,72.1,69.05,66,6.1,"Mst","#F2FA8C","simulated"
"maastrichtian",4,45,30,37.5,"N",140.28,118.475,160.525,0.689201139825096,72.1,69.05,66,6.1,"Mst","#F2FA8C","sampled"
"maastrichtian",4,45,30,37.5,"N",39.73939,37.985975,41.0895,0.435359656527291,72.1,69.05,66,6.1,"Mst","#F2FA8C","rarefied"
"campanian",4,45,30,37.5,"N",522.91,493.475,555.625,0.266769039262101,83.6,77.85,72.1,11.5,"Cm","#E6F47F","simulated"
"campanian",4,45,30,37.5,"N",91.54,72.475,110,0.614692452323395,83.6,77.85,72.1,11.5,"Cm","#E6F47F","sampled"
"campanian",4,45,30,37.5,"N",36.6564,34.434675,38.775775,0.470669142566151,83.6,77.85,72.1,11.5,"Cm","#E6F47F","rarefied"
"santonian",4,45,30,37.5,"N",505.1,476.95,537.15,0.256905838491626,86.3,84.95,83.6,2.7,"Snt","#D9EF74","simulated"
"santonian",4,45,30,37.5,"N",71.21,55,86.525,0.651807780320366,86.3,84.95,83.6,2.7,"Snt","#D9EF74","sampled"
"santonian",4,45,30,37.5,"N",33.93848,30.80285,36.459675,0.524073565064315,86.3,84.95,83.6,2.7,"Snt","#D9EF74","rarefied"
"coniacian",4,45,30,37.5,"N",497.74,468.95,527.525,0.252593224123582,89.8,88.05,86.3,3.5,"Cnc","#CCE968","simulated"
"coniacian",4,45,30,37.5,"N",50.58,39.475,63.525,0.514547304170905,89.8,88.05,86.3,3.5,"Cnc","#CCE968","sampled"
"coniacian",4,45,30,37.5,"N",29.25161,25.9216,32.249975,0.467138421226113,89.8,88.05,86.3,3.5,"Cnc","#CCE968","rarefied"
"turonian",3,60,45,52.5,"N",498.77,467.95,529.15,0.25397172943357,93.9,91.85,89.8,4.1,"Trnn","#BFE35D","simulated"
"turonian",4,45,30,37.5,"N",87.12,69.95,104.05,0.534675340616178,93.9,91.85,89.8,4.1,"Trnn","#BFE35D","sampled"
"turonian",4,45,30,37.5,"N",36.29078,34.186975,38.007875,0.470803909261989,93.9,91.85,89.8,4.1,"Trnn","#BFE35D","rarefied"
"cenomanian",3,60,45,52.5,"N",476.64,449.475,504,0.241496891609118,100.5,97.2,93.9,6.6,"Cnm","#B3DE53","simulated"
"cenomanian",4,45,30,37.5,"N",89.69,69.9,109.05,0.48001070377308,100.5,97.2,93.9,6.6,"Cnm","#B3DE53","sampled"
"cenomanian",4,45,30,37.5,"N",36.41079,33.590825,38.42975,0.440416699426056,100.5,97.2,93.9,6.6,"Cnm","#B3DE53","rarefied"
"albian",4,45,30,37.5,"N",425.39,387.95,456.525,0.215184686826584,113,106.75,100.5,12.5,"Alb","#CCEA97","simulated"
"albian",4,45,30,37.5,"N",105.93,89.425,123.525,0.523111111111111,113,106.75,100.5,12.5,"Alb","#CCEA97","sampled"
"albian",4,45,30,37.5,"N",36.2052,34.388125,37.859175,0.371408637826722,113,106.75,100.5,12.5,"Alb","#CCEA97","rarefied"
"aptian",10,-45,-60,-52.5,"S",403.77,370.95,432.1,0.206100791694103,125,119,113,12,"Ap","#BFE48A","simulated"
"aptian",4,45,30,37.5,"N",92.05,76.425,111,0.739773366551475,125,119,113,12,"Ap","#BFE48A","sampled"
"aptian",4,45,30,37.5,"N",35.57327,33.4187,37.52565,0.526116697249226,125,119,113,12,"Ap","#BFE48A","rarefied"
"barremian",10,-45,-60,-52.5,"S",400.09,373,426.525,0.203690033143096,129.4,127.2,125,4.4,"Brrm","#B3DF7F","simulated"
"barremian",4,45,30,37.5,"N",32.79,23,41,0.613929975659989,129.4,127.2,125,4.4,"Brrm","#B3DF7F","sampled"
"barremian",4,45,30,37.5,"N",23.89826,19.119375,27.591625,0.543026015793891,129.4,127.2,125,4.4,"Brrm","#B3DF7F","rarefied"
"hauterivian",10,-45,-60,-52.5,"S",393.9,360.85,425.1,0.199587549466196,132.9,131.15,129.4,3.5,"Htr","#A6D975","simulated"
"hauterivian",4,45,30,37.5,"N",35.14,26.475,45.525,0.748296422487223,132.9,131.15,129.4,3.5,"Htr","#A6D975","sampled"
"hauterivian",4,45,30,37.5,"N",25.17397,21.462625,28.853875,0.682180182606851,132.9,131.15,129.4,3.5,"Htr","#A6D975","rarefied"
"valanginian",10,-45,-60,-52.5,"S",426.26,396.95,449.05,0.216871025184431,139.8,136.35,132.9,6.9,"Vl","#99D36A","simulated"
"valanginian",4,45,30,37.5,"N",18.45,11,27,0.359929769801014,139.8,136.35,132.9,6.9,"Vl","#99D36A","sampled"
"valanginian",4,45,30,37.5,"N",16.8583,10.773275,22.620025,0.34965889264348,139.8,136.35,132.9,6.9,"Vl","#99D36A","rarefied"
"berriasian",10,-45,-60,-52.5,"S",363.95,333.95,392,0.183548932092695,145,142.4,139.8,5.2,"Brrs","#8CCD60","simulated"
"berriasian",4,45,30,37.5,"N",64.89,49,79.05,0.61141995665693,145,142.4,139.8,5.2,"Brrs","#8CCD60","sampled"
"berriasian",4,45,30,37.5,"N",32.12564,28.962275,34.77975,0.478191835280819,145,142.4,139.8,5.2,"Brrs","#8CCD60","rarefied"
"tithonian",4,45,30,37.5,"N",389.07,362.475,423.575,0.197207156977039,152.1,148.55,145,7.1,"Tt","#D9F1F7","simulated"
"tithonian",4,45,30,37.5,"N",76.62,62.475,92,0.556184668989547,152.1,148.55,145,7.1,"Tt","#D9F1F7","sampled"
"tithonian",4,45,30,37.5,"N",33.77312,30.9899,35.926975,0.392260191405754,152.1,148.55,145,7.1,"Tt","#D9F1F7","rarefied"
"kimmeridgian",4,45,30,37.5,"N",451.91,426.425,480.05,0.228796654448247,157.3,154.7,152.1,5.2,"Km","#CCECF4","simulated"
"kimmeridgian",4,45,30,37.5,"N",40.06,28.9,53.525,0.50555275113579,157.3,154.7,152.1,5.2,"Km","#CCECF4","sampled"
"kimmeridgian",4,45,30,37.5,"N",25.39394,21.4313,29.2257,0.399008274955282,157.3,154.7,152.1,5.2,"Km","#CCECF4","rarefied"
"oxfordian",4,45,30,37.5,"N",477.95,455.475,502.525,0.241824906523378,163.5,160.4,157.3,6.2,"Ox","#BFE7F1","simulated"
"oxfordian",4,45,30,37.5,"N",35.85,26,46.05,0.585880045759111,163.5,160.4,157.3,6.2,"Ox","#BFE7F1","sampled"
"oxfordian",4,45,30,37.5,"N",24.1952,20.295225,28.1584,0.494525012600626,163.5,160.4,157.3,6.2,"Ox","#BFE7F1","rarefied"
"callovian",4,45,30,37.5,"N",549.1,517.95,581.525,0.27618084790689,166.1,164.8,163.5,2.6,"Cll","#BFE7E5","simulated"
"callovian",4,45,30,37.5,"N",66.73,52.475,84.525,0.737266600375649,166.1,164.8,163.5,2.6,"Cll","#BFE7E5","sampled"
"callovian",4,45,30,37.5,"N",31.92197,28.808925,35.01705,0.574707550960739,166.1,164.8,163.5,2.6,"Cll","#BFE7E5","rarefied"
"bathonian",4,45,30,37.5,"N",563,531.8,587.05,0.284126751820581,168.3,167.2,166.1,2.2,"Bt","#B3E2E3","simulated"
"bathonian",4,45,30,37.5,"N",84.01,65.95,101,0.747752558967512,168.3,167.2,166.1,2.2,"Bt","#B3E2E3","sampled"
"bathonian",4,45,30,37.5,"N",34.98267,32.531575,37.1299,0.557581606630539,168.3,167.2,166.1,2.2,"Bt","#B3E2E3","rarefied"
"bajocian",4,45,30,37.5,"N",610.34,577.425,643,0.309686781711259,170.3,169.3,168.3,2,"Bj","#A6DDE0","simulated"
"bajocian",4,45,30,37.5,"N",88.06,68.95,102.525,0.835721742431432,170.3,169.3,168.3,2,"Bj","#A6DDE0","sampled"
"bajocian",4,45,30,37.5,"N",35.56521,33.326,37.450225,0.684628341309227,170.3,169.3,168.3,2,"Bj","#A6DDE0","rarefied"
"aalenian",4,45,30,37.5,"N",649.07,623,672,0.325464200291833,174.1,172.2,170.3,3.8,"Aln","#9AD9DD","simulated"
"aalenian",4,45,30,37.5,"N",44.18,32.95,56.525,0.753025396284302,174.1,172.2,170.3,3.8,"Aln","#9AD9DD","sampled"
"aalenian",4,45,30,37.5,"N",28.2485,24.638325,31.78025,0.664619138894895,174.1,172.2,170.3,3.8,"Aln","#9AD9DD","rarefied"
"toarcian",4,45,30,37.5,"N",639.48,608.325,667,0.322950124234895,182.7,178.4,174.1,8.6,"Trc","#99CEE3","simulated"
"toarcian",4,45,30,37.5,"N",125.21,101.375,143.525,0.764034659506956,182.7,178.4,174.1,8.6,"Trc","#99CEE3","sampled"
"toarcian",4,45,30,37.5,"N",37.49431,35.198225,39.13695,0.56478978873807,182.7,178.4,174.1,8.6,"Trc","#99CEE3","rarefied"
"pliensbachian",4,45,30,37.5,"N",624.08,595.425,653,0.315791604258592,190.8,186.75,182.7,8.1,"Pl","#80C5DD","simulated"
"pliensbachian",4,45,30,37.5,"N",136.63,115.475,156,0.642692506703043,190.8,186.75,182.7,8.1,"Pl","#80C5DD","sampled"
"pliensbachian",4,45,30,37.5,"N",38.2372,36.603025,39.77235,0.420735921452182,190.8,186.75,182.7,8.1,"Pl","#80C5DD","rarefied"
"sinemurian",3,60,45,52.5,"N",626.25,596.95,656.1,0.317234776529945,199.3,195.05,190.8,8.5,"Snm","#67BCD8","simulated"
"sinemurian",4,45,30,37.5,"N",48.51,36,64,0.709521720052655,199.3,195.05,190.8,8.5,"Snm","#67BCD8","sampled"
"sinemurian",4,45,30,37.5,"N",29.94221,26.092975,33.349225,0.606280840793169,199.3,195.05,190.8,8.5,"Snm","#67BCD8","rarefied"
"hettangian",3,60,45,52.5,"N",624.73,600.475,647.525,0.316690999046982,201.3,200.3,199.3,2,"Htt","#4EB3D3","simulated"
"hettangian",4,45,30,37.5,"N",67.98,54.475,84.525,0.851559564073657,201.3,200.3,199.3,2,"Htt","#4EB3D3","sampled"
"hettangian",4,45,30,37.5,"N",32.12363,28.473725,34.878975,0.734714541221245,201.3,200.3,199.3,2,"Htt","#4EB3D3","rarefied"
"rhaetian",3,60,45,52.5,"N",621.62,592.425,649.525,0.315889503211643,208.5,204.9,201.3,7.2,"Rht","#E3B9DB","simulated"
"rhaetian",4,45,30,37.5,"N",70.12,55.475,88,0.77798735160324,208.5,204.9,201.3,7.2,"Rht","#E3B9DB","sampled"
"rhaetian",4,45,30,37.5,"N",32.23779,28.58395,34.798475,0.630147838829815,208.5,204.9,201.3,7.2,"Rht","#E3B9DB","rarefied"
"norian",3,60,45,52.5,"N",627.18,594.425,653.575,0.321799094911184,228,218.25,208.5,19.5,"N","#D6AAD3","simulated"
"norian",3,60,45,52.5,"N",32.86,24.475,43.525,0.477130826194279,228,218.25,208.5,19.5,"N","#D6AAD3","sampled"
"norian",3,60,45,52.5,"N",24.58427,20.815675,28.810975,0.424981127235193,228,218.25,208.5,19.5,"N","#D6AAD3","rarefied"
"carnian",4,45,30,37.5,"N",580.58,558,612.1,0.29410006635969,237,232.5,228,9,"Cr","#C99BCB","simulated"
"carnian",4,45,30,37.5,"N",29.85,20,40.525,0.410365686004949,237,232.5,228,9,"Cr","#C99BCB","sampled"
"carnian",4,45,30,37.5,"N",23.64087,18.0031,28.247375,0.388473635787162,237,232.5,228,9,"Cr","#C99BCB","rarefied"
"ladinian",4,45,30,37.5,"N",564.34,532,604.525,0.2839403681957,242,239.5,237,5,"Ldn","#C983BF","simulated"
"ladinian",4,45,30,37.5,"N",32.94,23.475,42.525,0.450738916256158,242,239.5,237,5,"Ldn","#C983BF","sampled"
"ladinian",4,45,30,37.5,"N",23.94955,19.6166,27.70635,0.402569263805486,242,239.5,237,5,"Ldn","#C983BF","rarefied"
"anisian",4,45,30,37.5,"N",529.26,501.8,560,0.267258487221827,247.2,244.6,242,5.2,"An","#BC75B7","simulated"
"anisian",5,30,15,22.5,"N",25.92,15,36,0.430207468879668,247.2,244.6,242,5.2,"An","#BC75B7","sampled"
"anisian",5,30,15,22.5,"N",19.24591,12.5836,24.158575,0.38188625228858,247.2,244.6,242,5.2,"An","#BC75B7","rarefied"
"olenekian",3,60,45,52.5,"N",542.68,510.425,571.525,0.274087729488118,251.2,249.2,247.2,4,"Ol","#B051A5","simulated"
"olenekian",4,45,30,37.5,"N",23.64,15.475,31,0.556497175141243,251.2,249.2,247.2,4,"Ol","#B051A5","sampled"
"olenekian",4,45,30,37.5,"N",20.07908,14.69695,24.027575,0.519779311473127,251.2,249.2,247.2,4,"Ol","#B051A5","rarefied"
"induan",3,60,45,52.5,"N",508.84,481.95,542,0.25799058976231,252.17,251.685,251.2,0.97,"I","#A4469F","simulated"
"induan",3,60,45,52.5,"N",39.27,26.95,49.525,0.632163554410818,252.17,251.685,251.2,0.97,"I","#A4469F","sampled"
"induan",3,60,45,52.5,"N",26.005,21.38075,29.5302,0.538134167474058,252.17,251.685,251.2,0.97,"I","#A4469F","rarefied"
"changhsingian",3,60,45,52.5,"N",529.39,498.95,554.05,0.267863829098232,254.17,253.17,252.17,2,"Chn","#FCC0B2","simulated"
"changhsingian",4,45,30,37.5,"N",17.88,10.475,26,0.6602658788774,254.17,253.17,252.17,2,"Chn","#FCC0B2","sampled"
"changhsingian",4,45,30,37.5,"N",16.06145,10.31865,21.36655,0.635956489615364,254.17,253.17,252.17,2,"Chn","#FCC0B2","rarefied"
"wuchiapingian",3,60,45,52.5,"N",525.48,499.475,555.575,0.26690912046161,259.9,257.035,254.17,5.73,"Wc","#FCB4A2","simulated"
"wuchiapingian",3,60,45,52.5,"N",22.42,14,31.525,0.443083003952569,259.9,257.035,254.17,5.73,"Wc","#FCB4A2","sampled"
"wuchiapingian",3,60,45,52.5,"N",19.37918,13.379825,24.42235,0.415821720373165,259.9,257.035,254.17,5.73,"Wc","#FCB4A2","rarefied"
"capitanian",3,60,45,52.5,"N",517.04,485.375,549.525,0.261314761372883,265.1,262.5,259.9,5.2,"Cp","#FB9A85","simulated"
"capitanian",3,60,45,52.5,"N",31.33,22.475,42.575,0.590686274509804,265.1,262.5,259.9,5.2,"Cp","#FB9A85","sampled"
"capitanian",3,60,45,52.5,"N",23.01789,18.781175,26.832725,0.520993173730031,265.1,262.5,259.9,5.2,"Cp","#FB9A85","rarefied"
"wordian",4,45,30,37.5,"N",486.87,452.375,522.675,0.246316907821512,268.8,266.95,265.1,3.7,"Wr","#FB8D76","simulated"
"wordian",4,45,30,37.5,"N",37.25,28.475,48.525,0.527470971396205,268.8,266.95,265.1,3.7,"Wr","#FB8D76","sampled"
"wordian",4,45,30,37.5,"N",26.53601,22.915525,30.5286,0.460777093955533,268.8,266.95,265.1,3.7,"Wr","#FB8D76","rarefied"
"roadian",4,45,30,37.5,"N",463.12,435.375,493,0.235227191922065,272.3,270.55,268.8,3.5,"Rd","#FB8069","simulated"
"roadian",4,45,30,37.5,"N",59.23,47,72.575,0.752987541317061,272.3,270.55,268.8,3.5,"Rd","#FB8069","sampled"
"roadian",4,45,30,37.5,"N",29.64262,26.488225,32.424275,0.606082576563811,272.3,270.55,268.8,3.5,"Rd","#FB8069","rarefied"
"kungurian",4,45,30,37.5,"N",379.2,344.65,408.05,0.192352565208128,279.3,275.8,272.3,7,"Kn","#E38776","simulated"
"kungurian",4,45,30,37.5,"N",43.32,30.475,55,0.467364332721976,279.3,275.8,272.3,7,"Kn","#E38776","sampled"
"kungurian",4,45,30,37.5,"N",24.89541,20.840575,27.94785,0.371921279776555,279.3,275.8,272.3,7,"Kn","#E38776","rarefied"
"artinskian",4,45,30,37.5,"N",372.6,339.475,403.15,0.19027386977015,290.1,284.7,279.3,10.8,"Art","#E37B68","simulated"
"artinskian",9,-30,-45,-37.5,"S",44.11,33,58,0.363553943789665,290.1,284.7,279.3,10.8,"Art","#E37B68","sampled"
"artinskian",9,-30,-45,-37.5,"S",28.53264,24.472425,32.0371,0.315242991409015,290.1,284.7,279.3,10.8,"Art","#E37B68","rarefied"
"sakmarian",10,-45,-60,-52.5,"S",384.15,357.425,412,0.196185077370921,295.5,292.8,290.1,5.4,"Sk","#E36F5C","simulated"
"sakmarian",9,-30,-45,-37.5,"S",34.19,24.475,45.525,0.328813233314099,295.5,292.8,290.1,5.4,"Sk","#E36F5C","sampled"
"sakmarian",9,-30,-45,-37.5,"S",25.45591,20.71135,29.970925,0.31171019861432,295.5,292.8,290.1,5.4,"Sk","#E36F5C","rarefied"
"asselian",10,-45,-60,-52.5,"S",399.26,369.425,427.525,0.202912103270399,298.9,297.2,295.5,3.4,"As","#E36350","simulated"
"asselian",4,45,30,37.5,"N",25.2,15,34.525,0.3515625,298.9,297.2,295.5,3.4,"As","#E36350","sampled"
"asselian",4,45,30,37.5,"N",19.75384,13.493,24.025425,0.307798263202212,298.9,297.2,295.5,3.4,"As","#E36350","rarefied"
